Champion,Faction,Rarity,Role,Affinity,HP,ATK,DEF,SPD,CRATE,CDMG,RESIST,ACC
Spirithost,Dark Elves,Rare,Support,Spirit,15360,1046,958,103,15%,50%,30,0
Theurgist,Knight Revenant,Rare,Support,Magic,18495,947,848,103,15%,50%,30,0
Tyrant Ixlimor,Demonspawn,Legendary,HP,Magic,21975,771,1343,103,15%,50%,50,0
Witness,The Sacred Order,Rare,Support,Magic,14865,1134,903,103,15%,50%,30,0
Zargala,Orcs,Epic,Attack,Force,16680,1398,793,103,15%,60%,30,0
Altan,Barbarians,Legendary,Defense,Magic,20145,837,1398,102,15%,57%,50,0
Astralith,Dark Elves,Legendary,Attack,Spirit,17175,1487,947,102,15%,63%,30,10
Bad-el-Kazar,Undead Hordes,Legendary,Support,Force,20145,1079,1156,102,15%,50%,40,20
Bloodfeather,Orcs,Epic,Attack,Force,13875,1542,837,102,15%,60%,30,0
Bloodpainter,Skinwalkers,Rare,Attack,Force,15855,1134,837,102,15%,50%,30,0
Chaplain,The Sacred Order,Rare,Support,Force,15855,1079,892,102,15%,50%,30,0
Harvest Jack,Undead Hordes,Legendary,HP,Spirit,26925,859,925,102,15%,50%,40,20
Intercessor,The Sacred Order,Uncommon,Support,Force,13380,947,914,102,15%,50%,30,0
Magekiller,Dark Elves,Common,Attack,Spirit,8265,881,771,102,15%,50%,30,0
Militia,The Sacred Order,Uncommon,Attack,Spirit,13215,1178,694,102,15%,50%,30,0
Pain Keeper,Dark Elves,Rare,HP,Void,19320,969,771,102,15%,50%,40,0
Preserver,Banner Lords,Rare,Defense,Force,16350,771,1167,102,15%,50%,40,0
Septimus,Banner Lords,Legendary,Attack,Spirit,13710,1674,991,102,15%,63%,30,0
Spikehead,Orcs,Rare,Attack,Magic,11895,1465,771,102,15%,50%,40,0
Warchief,Skinwalkers,Legendary,Defense,Force,18990,848,1465,102,15%,50%,50,10
Alika,Barbarians,Epic,Attack,Force,15855,1354,892,101,15%,60%,30,0
Basileus Roanas,High Elves,Legendary,Attack,Force,15525,1542,1002,101,15%,63%,30,10
Battle Sister,The Sacred Order,Uncommon,Attack,Magic,14205,1090,716,101,15%,50%,30,0
Brakus the Shifter,Skinwalkers,Legendary,Attack,Force,19815,1465,793,101,15%,63%,40,0
Commander,Banner Lords,Uncommon,Support,Force,15690,936,771,101,15%,50%,30,0
Duelist,Banner Lords,Uncommon,Attack,Force,11400,1200,793,101,15%,50%,30,0
Faceless,Knight Revenant,Epic,Attack,Void,17705,1398,738,101,15%,60%,30,0
Ghostborn,Dark Elves,Legendary,Support,Spirit,18825,1211,1112,101,15%,50%,40,0
Hexweaver,Dark Elves,Rare,Support,Spirit,16515,914,1013,101,15%,50%,30,0
Hospitaller,The Sacred Order,Rare,Support,Magic,17175,1035,848,101,15%,50%,30,0
Hyria,High Elves,Rare,Attack,Spirit,12060,1476,749,101,15%,57%,30,0
Jinglehunter,High Elves,Epic,Attack,Spirit,14700,1498,826,101,15%,60%,30,0
Lord Shazar,Demonspawn,Legendary,Attack,Spirit,15690,1343,1189,101,15%,63%,30,0
Magister,High Elves,Rare,Support,Force,18000,892,936,101,15%,50%,30,0
Muckstalker,Lizardmen,Rare,HP,Magic,20475,903,760,101,15%,50%,40,0
Peydma,Demonspawn,Epic,Defense,Void,17670,826,1299,101,15%,50%,45,0
Queen Eva,Dark Elves,Legendary,Attack,Spirit,15690,1696,837,101,15%,63%,30,10
Rocktooth,Ogryn Tribes,Rare,Attack,Magic,15525,1211,782,101,15%,57%,30,0
Sikara,Barbarians,Epic,Support,Magic,19485,804,1200,101,15%,50%,30,15
Sinesha,Knight Revenant,Epic,Support,Force,17340,892,1255,101,15%,50%,30,0
Sorceress,Undead Hordes,Rare,Attack,Force,12555,1321,870,101,15%,57%,30,0
Stitched Beast,Undead Hordes,Rare,Attack,Void,13545,1343,782,101,15%,57%,30,0
Taurus,Skinwalkers,Epic,Attack,Magic,17010,1310,859,101,15%,50%,30,15
Vizier Ovelis,Dark Elves,Legendary,Attack,Force,16350,1476,1013,101,15%,63%,40,0
Battlesage,High Elves,Epic,Support,Void,18000,980,1123,100,15%,50%,30,0
Black Knight,Banner Lords,Legendary,HP,Force,22470,914,1167,100,15%,57%,50,0
Dark Athel,Undead Hordes,Epic,Attack,Magic,13710,1465,925,100,15%,57%,30,0
Dead Crusader,Undead Hordes,Uncommon,Defense,Force,13380,826,1035,100,15%,50%,30,0
Doompriest,Knight Revenant,Epic,Support,Force,19320,980,1035,100,15%,50%,30,0
Furystoker,Ogryn Tribes,Rare,Support,Spirit,14865,1024,1013,100,15%,50%,40,0
Grandmaster,Banner Lords,Rare,HP,Magic,16185,892,1057,100,15%,50%,40,0
Harvester,Dark Elves,Rare,Attack,Void,13710,1156,958,100,15%,57%,30,0
Jaeger,High Elves,Uncommon,Attack,Spirit,14370,1200,595,100,15%,50%,30,0
Jarang,Lizardmen,Epic,Attack,Magic,12885,1608,837,100,15%,50%,30,15
Karam,Undead Hordes,Epic,Attack,Force,13215,1354,1068,100,15%,60%,30,0
Madame Serris,Dark Elves,Epic,Support,Void,19650,826,1167,100,15%,50%,30,15
Maeve,Barbarians,Epic,Attack,Force,15195,1354,936,100,15%,60%,30,0
Marked,Barbarians,Rare,Support,Magic,19320,892,848,100,15%,50%,30,0
Master Butcher,Dwarves,Rare,Support,Spirit,18495,848,947,100,15%,50%,45,0
Painsmith,Dwarves,Rare,Attack,Void,14040,1277,815,100,15%,57%,30,0
Rotting Mage,Undead Hordes,Rare,Support,Spirit,16350,1068,870,100,15%,50%,30,15
Skellag,Undead Hordes,Uncommon,Defense,Force,12555,859,1057,100,15%,50%,30,0
Steel Bowyer,Dark Elves,Rare,Attack,Force,12720,1365,815,100,15%,57%,30,0
Swordsman,Banner Lords,Common,Attack,Magic,8100,958,705,100,15%,50%,30,0
Trunda Giltmallet,Dwarves,Legendary,Attack,Magic,22800,1608,980,100,15%,63%,80,10
Warlord,Orcs,Legendary,Support,Void,22305,914,1178,100,15%,50%,30,20
Yannica,High Elves,Legendary,Attack,Spirit,15525,1487,1057,100,15%,63%,30,10
Zephyr Sniper,Barbarians,Uncommon,Defense,Spirit,13380,617,1244,100,15%,50%,30,0
Basilisk,Lizardmen,Epic,Attack,Force,15525,1365,903,99,15%,60%,30,10
Bellower,Ogryn Tribes,Rare,Support,Void,16515,1013,914,99,15%,50%,30,15
Chopper,Orcs,Rare,Attack,Magic,15855,1046,925,99,15%,57%,30,0
Conquerer,Banner Lords,Rare,Attack,Spirit,12225,1421,793,99,15%,57%,30,0
Cruetraxa,Demonspawn,Legendary,Attack,Void,18330,1498,859,99,15%,63%,40,0
Deathknight,Undead Hordes,Common,HP,Magic,13545,551,749,99,15%,50%,30,0
Gator,Lizardmen,Rare,Support,Magic,16515,881,1046,99,15%,50%,30,0
Grimskin,Ogryn Tribes,Epic,Defense,Magic,16350,793,1421,99,15%,50%,45,0
Hakkorhn Smashlord,Skinwalkers,Legendary,HP,Magic,23790,848,1145,99,15%,50%,50,10
Hardscale,Lizardmen,Uncommon,Defense,Magic,13050,716,1167,99,15%,50%,30,0
Hellfang,Demonspawn,Rare,Attack,Spirit,14370,1233,837,99,15%,57%,30,0
Herald,Knight Revenant,Uncommon,Support,Spirit,16845,782,848,99,15%,50%,30,0
Honor Guard,Dwarves,Rare,Defense,Force,15525,760,1233,99,15%,50%,55,0
Inithwe Bloodtwin,Demonspawn,Legendary,Attack,Void,14370,1729,892,99,15%,63%,30,10
Ithos,High Elves,Legendary,Attack,Void,18825,1608,716,99,15%,63%,30,10
Lady Etessa,The Sacred Order,Epic,Attack,Force,13215,1387,1035,99,15%,60%,30,0
Lich,Undead Hordes,Epic,Defense,Force,18495,694,1376,99,15%,50%,45,0
Madman,Dwarves,Rare,Attack,Spirit,14040,1343,749,99,15%,57%,30,0
Ogryn Jailer,Ogryn Tribes,Rare,Attack,Force,11235,1299,980,99,15%,57%,30,0
Outrider,Barbarians,Uncommon,Attack,Spirit,12390,1112,815,99,15%,50%,30,0
Romero,The Sacred Order,Epic,Defense,Force,18000,804,1299,99,15%,50%,45,0
Temptress,Undead Hordes,Rare,Attack,Magic,11565,1343,914,99,15%,57%,30,0
Tomb Lord,Knight Revenant,Legendary,Support,Spirit,18165,1387,980,99,15%,50%,30,20
Valla,Barbarians,Epic,Defense,Spirit,16845,771,1409,99,15%,60%,30,0
War Mother,Ogryn Tribes,Legendary,Attack,Magic,18495,1387,958,99,15%,63%,30,10
Adriel,The Sacred Order,Epic,Support,Magic,18330,1101,980,98,15%,50%,30,15
Angar,Orcs,Legendary,HP,Void,21975,826,1288,98,15%,50%,45,10
Arcanist,Knight Revenant,Rare,Support,Force,17835,991,848,98,15%,50%,30,0
Bandit,Banner Lords,Common,Attack,Spirit,8595,980,650,98,15%,50%,30,0
Berserker,Barbarians,Rare,Attack,Spirit,14535,1266,793,98,15%,57%,30,0
Bombardier,Banner Lords,Rare,Attack,Force,12555,1310,881,98,15%,50%,30,10
Bonekeeper,Orcs,Epic,Attack,Force,13545,1531,870,98,15%,60%,30,0
Cagebreaker,Ogryn Tribes,Epic,Attack,Spirit,16020,1409,826,98,15%,60%,30,0
Chevalier,Banner Lords,Rare,Defense,Void,16680,804,1112,98,15%,50%,30,0
Confessor,The Sacred Order,Rare,Attack,Void,12060,1409,815,98,15%,57%,30,0
Crypt Witch,Knight Revenant,Epic,Attack,Magic,14865,1421,892,98,15%,60%,30,0
Dhampir,Undead Hordes,Uncommon,Attack,Spirit,10410,1068,991,98,15%,50%,30,0
Dracomorph,Lizardmen,Legendary,Attack,Magic,15195,1520,1046,98,15%,63%,30,10
Goremask,Orcs,Rare,Attack,Force,12225,1509,705,98,15%,57%,30,0
Husk,Undead Hordes,Epic,HP,Force,20970,969,936,98,15%,50%,45,0
Knecht,The Sacred Order,Common,Defense,Spirit,12225,650,738,98,15%,50%,30,0
Maneater,Ogryn Tribes,Epic,HP,Void,20310,837,1112,98,15%,50%,45,0
Necrohunter,Knight Revenant,Epic,Attack,Magic,12555,1398,1068,98,15%,60%,30,0
Occult Brawler,Ogryn Tribes,Epic,HP,Spirit,20640,1101,826,98,15%,50%,45,0
Ox,Barbarians,Rare,Attack,Void,12225,1167,1046,98,15%,57%,30,0
Pilgrim,The Sacred Order,Uncommon,Support,Force,14865,793,969,98,15%,50%,30,0
Rae,Dark Elves,Legendary,Attack,Magic,15195,1343,1222,98,15%,63%,40,0
Ragemonger,Barbarians,Rare,Attack,Void,12720,1211,969,98,15%,57%,30,0
Roshcard the Tower,The Sacred Order,Legendary,HP,Magic,24870,969,1002,98,15%,50%,30,0
Sister Militant,The Sacred Order,Common,Attack,Force,10140,870,639,98,15%,50%,30,0
Skullcrusher,Ogryn Tribes,Epic,Defense,Force,19320,826,1189,98,15%,50%,45,0
Slitherbrute,Lizardmen,Rare,Attack,Magic,12885,1310,859,98,15%,57%,30,0
Suzerain Katonn,Undead Hordes,Legendary,Attack,Spirit,15030,1564,1013,98,15%,57%,30,20
Tallia,The Sacred Order,Epic,Attack,Magic,12390,1343,1134,98,15%,60%,30,0
Towering Titan,Ogryn Tribes,Epic,HP,Void,23790,760,958,98,15%,50%,45,0
Ultimate Galek,Orcs,Epic,Attack,Magic,15195,1332,958,98,15%,60%,30,0
Valerie,Banner Lords,Rare,Support,Magic,15585,969,1002,98,15%,50%,30,0
Vergis,High Elves,Epic,Defense,Spirit,16020,925,1310,98,15%,50%,45,0
Vigilante,The Sacred Order,Uncommon,HP,Spirit,17505,760,826,98,15%,50%,30,0
Warden,Dark Elves,Epic,Defense,Spirit,17340,870,1277,98,15%,50%,45,0
Archer,Banner Lords,Uncommon,Attack,Magic,13050,1156,727,97,15%,50%,30,0
Azure,Banner Lords,Epic,HP,Void,19320,958,1057,97,15%,50%,45,0
Beast Wrestler,Dwarves,Rare,Attack,Force,15525,1233,760,97,15%,50%,45,0
Bulwark,Dwarves,Rare,Defense,Void,13875,837,1266,97,15%,50%,45,10
Cataphract,Banner Lords,Rare,HP,Spirit,18330,991,815,97,15%,50%,40,0
Drexthar Bloodtwin,Demonspawn,Legendary,Defense,Force,18990,914,1398,97,15%,50%,50,10
Gala Longbraids,Dwarves,Epic,Attack,Void,18165,1432,661,97,15%,60%,60,0
Gladiator,Knight Revenant,Rare,Attack,Force,14040,1156,936,97,15%,50%,30,0
Gorgorab,Undead Hordes,Epic,Support,Magic,17670,1057,1068,97,15%,50%,30,0
Halberdier,Banner Lords,Rare,Attack,Spirit,12060,1178,1046,97,15%,57%,30,0
Head Taker,Barbarians,Uncommon,Attack,Magic,14535,980,804,97,15%,50%,30,0
Hellgazer,Demonspawn,Epic,Attack,Spirit,17670,1476,650,97,15%,60%,30,0
Hexia,Undead Hordes,Epic,Attack,Force,14205,1564,793,97,15%,60%,30,0
Lightsworn,The Sacred Order,Epic,Defense,Void,16350,738,1476,97,15%,50%,45,0
Longbeard,Skinwalkers,Legendary,Attack,Magic,17835,1409,980,97,15%,63%,30,0
Lord Champfort,Banner Lords,Legendary,HP,Magic,22305,1079,1013,97,15%,50%,40,20
Lua,Dark Elves,Epic,Attack,Void,14535,1564,771,97,15%,60%,30,0
Marquis,Demonspawn,Rare,Defense,Void,16845,892,1013,97,15%,50%,40,0
Perforator,Dwarves,Rare,Attack,Force,18165,1432,661,97,15%,60%,60,0
Rearguard Sergeant,Dwarves,Epic,Defense,Force,18945,859,1211,97,15%,50%,45,0
Shatterbones,Ogryn Tribes,Epic,Attack,Force,13875,1498,881,97,15%,60%,30,0
Sniper,Dark Elves,Uncommon,Attack,Magic,12555,1211,705,97,15%,57%,30,0
Souldrinker,Demonspawn,Epic,Attack,Force,17340,1299,848,97,15%,60%,30,0
Thrall,Knight Revenant,Common,Attack,Magic,9915,958,584,97,15%,50%,30,0
Veteran,Orcs,Rare,Defense,Void,15360,683,1321,97,15%,57%,30,0
Vrask,Orcs,Epic,HP,Spirit,23460,870,870,97,15%,50%,45,0
Warmaiden,Barbarians,Rare,Attack,Force,14700,1321,727,97,15%,57%,30,10
Warpriest,The Sacred Order,Rare,Support,Spirit,18165,683,1134,97,15%,50%,30,0
Wretch,Undead Hordes,Rare,Attack,Force,13215,1432,716,97,15%,57%,30,0
Yeoman,The Sacred Order,Common,Attack,Magic,9090,903,694,97,15%,50%,30,0
Skullcrown,Knight Revenant,Epic,Attack,Void,14535,1509,826,96,15%,60%,30,0
Abbess,The Sacred Order,Legendary,Attack,Force,14040,1564,1079,96,15%,63%,30,10
Alure,Demonspawn,Epic,Attack,Magic,14040,1575,793,96,15%,60%,30,0
Arbalester,Undead Hordes,Rare,Attack,Void,14205,1421,661,96,15%,57%,30,0
Aristocrat,High Elves,Uncommon,Attack,Magic,11070,1211,804,96,15%,50%,30,0
Atur,Barbarians,Epic,HP,Magic,19980,826,1145,96,15%,50%,45,0
Candraphon,Demonspawn,Legendary,Attack,Force,17505,1509,903,96,15%,63%,30,10
Captain Temila,Dark Elves,Epic,HP,Magic,18895,936,1112,96,15%,50%,45,0
Crimson Slayer,Knight Revenant,Rare,Attack,Spirit,13710,1134,980,96,15%,57%,30,0
Crusher,Barbarians,Uncommon,Defense,Spirit,14370,870,925,96,15%,50%,30,0
Dervish,Barbarians,Uncommon,Attack,Magic,10080,1112,969,96,15%,50%,30,0
Elenaril,High Elves,Legendary,Attack,Magic,14535,1387,1222,96,15%,63%,30,0
Excruciator,Demonspawn,Epic,Attack,Magic,12720,1597,859,96,15%,60%,30,0
Fenax,The Sacred Order,Epic,Attack,Spirit,13875,1454,925,96,15%,60%,30,0
Frostskin,Ogryn Tribes,Uncommon,Support,Magic,14865,1046,716,96,15%,50%,30,0
Gnarlhorn,Skinwalkers,Rare,HP,Spirit,17010,958,936,96,15%,50%,45,0
Grohak the Bloodied,Orcs,Legendary,Attack,Magic,15690,1487,1046,96,15%,63%,30,10
Guardian,Knight Revenant,Rare,HP,Spirit,19155,826,925,96,15%,50%,40,0
Harrier,The Sacred Order,Rare,Attack,Void,13545,1376,749,96,15%,57%,30,0
Hurler,Lizardmen,Rare,Attack,Force,14700,1432,617,96,15%,57%,30,0
Jareg,Lizardmen,Epic,HP,Magic,23460,683,1057,96,15%,50%,45,0
Knight-Errant,Banner Lords,Epic,Attack,Spirit,18660,1387,672,96,15%,50%,30,15
Lurker,Dark Elves,Common,Attack,Magic,10740,815,672,96,15%,50%,30,0
Missionary,The Sacred Order,Epic,HP,Force,19485,969,1035,96,15%,50%,45,0
Outlander,Barbarians,Uncommon,Attack,Spirit,9255,1299,837,96,15%,50%,30,0
Outlaw Monk,The Sacred Order,Uncommon,Attack,Force,12225,1244,694,96,15%,50%,30,0
Paragon,Dark Elves,Rare,Defense,Void,14370,958,1112,96,15%,50%,30,0
Pikeman,Banner Lords,Common,Defense,Magic,11235,595,859,96,15%,50%,30,0
Preacher,The Sacred Order,Common,HP,Force,10080,837,694,96,15%,50%,30,0
Retainer,Dark Elves,Rare,Defense,Void,14370,958,1112,96,15%,50%,30,0
Ripper,Skinwalkers,Epic,Attack,Force,16020,1299,936,96,15%,60%,30,15
Ritualist,Barbarians,Uncommon,Attack,Magic,13545,1068,782,96,15%,50%,30,0
Squire,Banner Lords,Uncommon,Defense,Force,15690,760,947,96,15%,50%,30,0
Suwai Firstborn,Barbarians,Epic,Attack,Void,14040,1343,1024,96,15%,60%,30,0
Teshada,Barbarians,Epic,Defense,Force,16350,826,1387,96,15%,50%,45,0
Tormentor,Demonspawn,Rare,Attack,Magic,13875,1156,947,96,15%,57%,30,0
Torturehelm,Orcs,Epic,HP,Force,19980,881,1090,96,15%,60%,30,0
Vanguard,Banner Lords,Rare,Defense,Void,14700,958,1090,96,15%,50%,40,0
Wanderer,Dark Elves,Rare,Attack,Spirit,13050,1443,716,96,15%,57%,30,0
Word Bearer,Banner Lords,Uncommon,Support,Magic,14535,958,826,96,15%,50%,30,0
Admonitor,Knight Revenant,Uncommon,HP,Force,18990,617,870,95,15%,50%,30,0
Basher,Skinwalkers,Epic,Attack,Void,13545,1498,903,95,15%,60%,30,0
Crossbowman,Banner Lords,Rare,Attack,Magic,13875,1167,936,95,15%,57%,30,0
Doomscreech,Undead Hordes,Rare,HP,Void,20310,925,749,95,15%,50%,45,0
Drake,Lizardmen,Epic,Attack,Spirit,14040,1487,881,95,15%,50%,30,15
Eviscerator,Dark Elves,Rare,Attack,Void,12060,1409,815,95,15%,57%,30,0
Fireblade,Banner Lords,Uncommon,Attack,Spirit,10800,1178,903,95,15%,50%,30,0
Ghoulish Ranger,Undead Hordes,Rare,Attack,Spirit,12390,1443,760,95,15%,57%,30,0
Grizzled Jarl,Dwarves,Epic,Defense,Magic,18825,760,1288,95,15%,50%,75,0
Grumbler,Dwarves,Rare,HP,Magic,19485,804,925,95,15%,50%,55,0
Hordin,Banner Lords,Epic,Attack,Magic,16845,1321,859,95,15%,60%,30,0
Ifrit,Demonspawn,Rare,HP,Void,18825,815,958,95,15%,50%,40,0
Incubus,Demonspawn,Uncommon,Attack,Force,11235,1145,859,95,15%,50%,30,0
Infernal Baroness,Demonspawn,Epic,Defense,Force,17670,914,1211,95,15%,50%,45,0
Kytis,Knight Revenant,Epic,Attack,Spirit,14865,1222,1090,95,15%,60%,30,0
Miscreated Monster,Knight Revenant,Epic,HP,Magic,22965,958,815,95,15%,50%,45,0
Pounder,Ogryn Tribes,Rare,Defense,Magic,14535,859,1200,95,15%,50%,30,10
Renegade,Knight Revenant,Rare,Support,Void,18495,1046,749,95,15%,50%,30,10
Richtoff the Bold,Banner Lords,Legendary,Attack,Spirit,18825,1398,925,95,15%,63%,30,0
Seducer,Undead Hordes,Rare,Defense,Void,16185,628,1321,95,15%,50%,40,0
Snorting Thug,Skinwalkers,Epic,HP,Force,20640,870,1057,95,15%,50%,30,15
Stoneskin,Ogryn Tribes,Rare,HP,Void,19485,892,837,95,15%,50%,30,10
Tayrel,High Elves,Epic,Defense,Magic,16185,881,1343,95,15%,60%,45,0
Treefeller,Orcs,Rare,Attack,Force,13215,1277,870,95,15%,57%,30,0
Tunnel Steward,Dwarves,Uncommon,Attack,Spirit,8925,1255,903,95,15%,50%,30,0
Umbral Enchantress,Demonspawn,Epic,Defense,Void,20640,870,1057,95,15%,50%,30,15
Whisper,Knight Revenant,Epic,Attack,Void,16020,1443,793,95,15%,60%,30,0
Yaga the Insatiable,Skinwalkers,Epic,Attack,Force,15195,1365,925,95,15%,50%,30,15
Zelotah,Undead Hordes,Epic,Support,Spirit,20640,826,1101,95,15%,50%,30,15
Adjudicator,High Elves,Rare,Attack,Magic,13545,1255,870,94,15%,57%,30,0
Baerdal Fellhammer,Dwarves,Epic,Attack,Void,18330,1398,683,94,15%,60%,30,0
Bystophus,Knight Revenant,Legendary,Attack,Force,14700,1795,804,94,15%,63%,30,10
